agenda:1:hosts,"<strong>Ponentes</strong>: Sebastian Schwiecker, <a href='https://effektiv-spenden.org'>effektiv-spenden.org</a> & Siobhan Brenton, <a href='https://rcforward.org/'>RC Forward</a>"
agenda:1:intro,<strong>Sebastian Schwiecker</strong> & <strong>Siobhan Brenton</strong>
agenda:1:title,An introduction to effective giving
agenda:2:description,"Climate change is a perplexing and huge problem that leaves many of us hopeless about our own ability to make a meaningful difference. In this talk, Johannes, Climate Lead at Founders Pledge, will explain the principles enabling high-impact climate giving for individuals, introduce new climate recommendations, and elaborate how the US elections and COVID-19 play into optimal giving choices around climate."
agenda:2:hosts,<strong>Presentado por</strong>: Sebastian Schienle
agenda:2:intro,"<strong>Johannes Ackva</strong>, Climate Lead, Founders Pledge"
agenda:2:speakers,"<strong>Ponente</strong>: Johannes Ackva, <a href='https://founderspledge.com/'>Founders Pledge</a>"
agenda:2:title,The ABC of High Impact Climate Philanthropy and where to give now
agenda:3:description,"With so many animals suffering around the globe, how can I as a donor make a big impact for animals? In this talk, Leah shares Animal Charity Evaluators' methods for evaluating organizations and presents their brand new 2020 charity recommendations."
agenda:3:hosts,<strong>Presentado por</strong>: Katja Jäger
agenda:3:intro,"<strong>Leah Edgerton</strong>, Executive Director Animal Charity Evaluators"
agenda:3:speakers,"<strong>Ponente</strong>: Leah Edgerton, <a href='https://animalcharityevaluators.org/'>Animal Charity Evaluators</a>"
agenda:3:title,Animal welfare: Our recommendations for the giving season
agenda:4:description,Which charities save or improve lives the most per dollar? Dr. Neil Buddy Shah will explain how GiveWell tackles this extremely important question and how their research can help donors who want to maximize their impact today.
agenda:4:hosts,"<strong>Presentado por</strong>: Pablo Melchor, <a href='https://ayudaefectiva.org'>Ayuda Efectiva</a>"
agenda:4:intro,"<strong>Neil Buddy Shah</strong>, Managing Director, GiveWell"
agenda:4:speakers,"<strong>Ponente</strong>: Neil Buddy Shah, <a href='https://givewell.org'>GiveWell</a>"
agenda:4:title,Global health and development: The most effective charities for 2020 and the research behind the selection.
agenda:5:description-1,"Professor Michael Kremer is one of the world’s most influential development economists. Prof. Kremer pioneered the use of randomised control trials to measure the impact of interventions and identify practical solutions which can benefit low-income people in developing countries. He has produced some of the most influential research in the field, notably a 20-year study showing the lasting positive effects of school-based deworming programmes, the development of new approaches to water treatment, and a series of studies showing how digitally delivered agricultural advice can cost-effectively improve outcomes for smallholder farmers."
agenda:5:description-2,"Prof. Kremer joins us to discuss his career to date, including his 2019 Nobel Prize in Economics. He will also participate in a Q&A."
agenda:5:hosts,"<strong>Presentado por</strong>: Jack Lewars, <a href='https://www.1fortheworld.org/'>One for the World</a>"
agenda:5:intro,"<strong>Michael Kremer</strong>, University Professor in Economics and the College and the Harris School of Public Policy, Director of the Development Innovation Lab, University of Chicago"
agenda:5:speakers,"<strong>Ponente</strong>: Michael Kremer, University Professor in Economics and the College and the Harris School of Public Policy, Director of the Development Innovation Lab, University of Chicago"
agenda:5:title,Keynote speaker: Nobel Prize winner Professor Michael Kremer
agenda:6:description,"Charlie Bresler, Ph.D., Executive Director of Peter Singer’s The Life You Can Save, will discuss the specific opportunities available to everyone to save lives from the comfort of their own living room. Too good to be true...listen!"
agenda:6:intro,"<strong>Charlie Bresler</strong>, Executive Director, The Life You Can Save"
agenda:6:speakers,"<strong>Ponente</strong>: Charlie Bresler, <a href='https://www.thelifeyoucansave.org/'>The Life You Can Save</a>"
agenda:6:title,How you can make a difference today
agenda:see_into_your_local_time,ver en tu zona horaria
contact:form:privacy:accept,He leído y acepto el tratamiento de mis datos personales
contact:form:privacy:read_more,Leer más...
contact:form:select_your_country,Elige tu país
contact:form:submit,Enviar mensaje
contact:form:submitted_successfully_message,Tu mensaje se ha enviado correctamente. Contactaremos contigo lo antes posible. ¡Gracias por tu interés!
contact:title,Contacta con nosotros
cookies:box:accept,Aceptar
cookies:box:link:read_more,Consulta la política de cookies
cookies:box:message,Utilizamos cookies propias y de terceros para poder ofrecerte este servicio.
cookies:box:title,Cookies
dialog:body:go_to_homepage,Continuar
form:email,Email
form:first_name,Nombre
form:full_name,Nombre y apellidos
form:i_have_read_and_agree,He leído y acepto la política de privacidad:
form:last_name,Apellidos
form:message,Mensaje
form:select_option,Elige una opción
form:subject,Asunto
form:submit:error,Error en el envío...
form:submit:sending,Enviando...
get_involved:au:title,Australia
get_involved:de_at_ch:title,"Alemania, Austria y Suiza"
get_involved:es:title,España
get_involved:intro,
get_involved:title,Involúcrate
get_involved:us_ca_gb:title,"USA, UK, Australia & Canada"
global:image_credit,Credit:
